,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
101,Queja,Recepcionada por Unidad,INTERNET,2022-03-14 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,PROFESORADO,
102,Queja,Contestada al Ciudadano,INTERNET,2022-03-14 00:00:00,2022-03-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,PROFESORADO,
103,Queja,Contestada al Ciudadano,INTERNET,2022-02-21 00:00:00,2022-03-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
104,Queja,Recepcionada por Unidad,INTERNET,2022-04-01 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,PROFESORADO,
105,Queja,Contestada al Ciudadano,INTERNET,2022-03-22 00:00:00,2022-03-28 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N DE ADULTOS,
106,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-01-25 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
107,Queja,Contestada al Ciudadano,INTERNET,2022-02-13 00:00:00,2022-02-23 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
108,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
109,Queja,Cancelada,INTERNET,2022-02-02 00:00:00,,Consejerï¿½a de Sanidad,,EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
110,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
111,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-02-23 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
112,Queja,Contestada al Ciudadano,INTERNET,2022-02-18 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
113,Queja,Contestada al Ciudadano,INTERNET,2022-03-08 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
114,Queja,Contestada al Ciudadano,INTERNET,2022-02-14 00:00:00,2022-03-08 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
115,Queja,Contestada al Ciudadano,INTERNET,2022-03-02 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
116,Queja,Contestada al Ciudadano,INTERNET,2022-02-16 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,ENSEï¿½ANZAS DE Rï¿½GIMEN ESPECIAL,
117,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
118,Queja,Contestada al Ciudadano,INTERNET,2022-03-23 00:00:00,2022-03-31 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
119,Queja,Cancelada,INTERNET,2022-03-10 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
120,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-16 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
121,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-02-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
122,Queja,Contestada al Ciudadano,INTERNET,2022-01-27 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
123,Sugerencia,Recepcionada por Unidad,INTERNET,2022-03-12 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
124,Queja,Contestada al Ciudadano,INTERNET,2022-02-22 00:00:00,2022-02-28 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
125,Queja,Recepcionada por Unidad,INTERNET,2022-03-23 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Norte,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
126,Queja,Contestada al Ciudadano,INTERNET,2022-03-28 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
127,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
128,Queja,Contestada al Ciudadano,INTERNET,2022-02-25 00:00:00,2022-03-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
129,Queja,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
130,Queja,Contestada al Ciudadano,INTERNET,2022-02-08 00:00:00,2022-02-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
131,Queja,Cancelada,INTERNET,2022-01-12 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
132,Queja,Contestada al Ciudadano,INTERNET,2022-02-18 00:00:00,2022-03-04 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
133,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-02-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
134,Queja,Contestada al Ciudadano,INTERNET,2022-03-29 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
135,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
136,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
137,Queja,Cancelada,INTERNET,2022-02-22 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Recursos Humanos,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
138,Queja,Contestada al Ciudadano,INTERNET,2022-02-10 00:00:00,2022-03-17 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Formaciï¿½n,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
139,Queja,Contestada al Ciudadano,INTERNET,2022-02-06 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
140,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-16 00:00:00,2022-03-29 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Secundaria, Formaciï¿½n Profesional y Enseï¿½anzas de Rï¿½gimen Especial.",EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
141,Queja,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Infraestructuras y Servicios,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
142,Queja,Contestada al Ciudadano,INTERNET,2022-02-01 00:00:00,2022-03-04 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,FORMACIï¿½N PROFESIONAL,
143,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
144,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
145,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
146,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
147,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
148,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
149,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-07 00:00:00,2022-03-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
150,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-28 00:00:00,2022-02-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
151,Queja,Contestada al Ciudadano,INTERNET,2022-02-23 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
152,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-04 00:00:00,2022-01-19 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
153,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
154,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
155,Queja,Contestada al Ciudadano,INTERNET,2022-02-01 00:00:00,2022-02-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
156,Queja,Contestada al Ciudadano,INTERNET,2022-01-20 00:00:00,2022-02-03 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
157,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-02-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
158,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-01-20 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
159,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-03-17 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
160,Sugerencia,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
161,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-01 00:00:00,2022-02-08 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
162,Queja,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
163,Queja,Contestada al Ciudadano,INTERNET,2022-02-02 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
164,Queja,Contestada al Ciudadano,INTERNET,2022-01-29 00:00:00,2022-02-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
165,Queja,Contestada al Ciudadano,INTERNET,2022-01-13 00:00:00,2022-01-20 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a","Direcciï¿½n General de Educaciï¿½n Concertada, Becas y Ayudas al Estudio",EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
166,Queja,Contestada al Ciudadano,INTERNET,2022-01-22 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
167,Queja,Contestada al Ciudadano,INTERNET,2022-02-27 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,"BECAS, AYUDAS Y SUBVENCIONES",
168,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-14 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
169,Queja,Contestada al Ciudadano,INTERNET,2022-03-22 00:00:00,2022-03-25 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Universidades y Enseï¿½anzas Superiores Artï¿½sticas,EDUCACIï¿½N,UNIVERSIDAD,
170,Queja,Contestada al Ciudadano,INTERNET,2022-02-08 00:00:00,2022-02-14 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
171,Queja,Contestada al Ciudadano,INTERNET,2022-01-22 00:00:00,2022-01-28 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
172,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
173,Queja,Contestada al Ciudadano,INTERNET,2022-03-06 00:00:00,2022-03-16 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
174,Queja,Contestada al Ciudadano,INTERNET,2022-02-10 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
175,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-19 00:00:00,2022-01-28 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
176,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-01-31 00:00:00,,,,EDUCACIï¿½N,UNIVERSIDAD,
177,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
178,Queja,Contestada al Ciudadano,INTERNET,2022-03-24 00:00:00,2022-03-30 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Universidades y Enseï¿½anzas Superiores Artï¿½sticas,EDUCACIï¿½N,UNIVERSIDAD,
179,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-16 00:00:00,2022-02-24 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
180,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-21 00:00:00,2022-02-24 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,UNIVERSIDAD,
181,Queja,Contestada al Ciudadano,INTERNET,2022-03-16 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,SECUNDARIA OBLIGATORIA Y BACHILLERATO,
